timestamp,id,name,category,ask,market_median,net_margin_pct,profit_per_unit,liq_per_day,block
2026-06-30T12:00:53.039653+00:00,y3mz3,Барабанный магазин ППШ,attachment/mag,120000,168000,33.0,39600,54.7,100k–1M
2026-06-30T12:00:53.039653+00:00,j5z74,«Миротворец»,other,181220,249000,30.5,55330,20.0,100k–1M
2026-06-30T13:00:55.660865+00:00,wg53,Атом,artefact/electrophysical,340000,430000,20.1,68500,41.9,100k–1M
2026-06-30T13:00:55.660865+00:00,k3yv,Обруч,artefact/other_arts,100000,138500,31.6,31575,10.8,100k–1M
2026-06-30T13:00:55.660865+00:00,7lrr9,«Грех»,other,100000,136110,29.3,29304,27.8,100k–1M
2026-06-30T13:00:55.660865+00:00,g4mgp,IMI Micro Uzi,weapon/pistol,190000,240000,20.0,38000,16.2,100k–1M
2026-06-30T13:00:55.660865+00:00,5rm0,Ключик,artefact/other_arts,190000,250000,25.0,47500,6.0,100k–1M
2026-06-30T14:00:59.336843+00:00,wglp,Ветка Калины,artefact/thermal,650000,800000,16.9,110000,91.6,100k–1M
2026-06-30T14:00:59.336843+00:00,g34p,Юла,artefact/biochemical,100000,122494,16.4,16369,23.1,100k–1M
2026-06-30T14:00:59.336843+00:00,3g72l,Набор планок для ППШ,attachment/forend,150000,200000,26.7,40000,45.7,100k–1M
2026-06-30T14:00:59.336843+00:00,2oddv,«Образец S110»,other,240000,299999,18.7,44999,58.7,100k–1M
2026-06-30T14:00:59.336843+00:00,q2wk,Воздуховод,misc,500000,649994,23.5,117495,61.7,100k–1M
2026-06-30T14:00:59.336843+00:00,vjmwg,Серия «Наследие Империи»,other,210000,350000,58.3,122500,19.3,100k–1M
2026-06-30T15:00:53.879498+00:00,gyq5,Спираль,artefact/electrophysical,400000,499990,18.7,74990,12.0,100k–1M
2026-06-30T15:00:53.879498+00:00,y5yw,Гантель,artefact/gravity,110000,150000,29.5,32500,55.2,100k–1M
2026-06-30T15:00:53.879498+00:00,y5w3,Призма,artefact/electrophysical,1135000,1333333,11.6,131666,22.9,1–5M
2026-06-30T15:00:53.879498+00:00,51l0,Харя,artefact/other_arts,2400000,2800000,10.8,260000,10.3,1–5M
2026-06-30T15:00:53.879498+00:00,2odnv,«Плейбой»,other,130000,170000,24.2,31500,16.6,100k–1M
2026-06-30T15:00:53.879498+00:00,6wvqy,Прицел коллиматорный Панорама,attachment/collimator_sights,1400000,1702500,15.5,217375,12.6,1–5M
2026-06-30T15:00:53.879498+00:00,7lrn9,«Турист»,other,140000,170000,15.4,21500,13.1,100k–1M
2026-06-30T16:00:54.272386+00:00,ljpq,Многогранник,artefact/biochemical,189000,236720,19.0,35884,99.5,100k–1M
2026-06-30T16:00:54.272386+00:00,y5w3,Призма,artefact/electrophysical,305000,370000,15.2,46500,37.6,100k–1M
2026-06-30T16:00:54.272386+00:00,51l0,Харя,artefact/other_arts,2200000,2800000,20.9,460000,10.3,1–5M
2026-06-30T16:00:54.272386+00:00,y5ro,Яйцо,artefact/other_arts,360000,460000,21.4,77000,7.5,100k–1M
2026-06-30T16:00:54.272386+00:00,9627w,«Горнило»,other,150000,185000,17.2,25750,51.7,100k–1M
2026-06-30T16:00:54.272386+00:00,3grn1,«Спасатель»,other,233330,310000,26.2,61170,20.8,100k–1M
2026-06-30T16:00:54.272386+00:00,7lrn9,«Турист»,other,130000,170000,24.2,31500,13.3,100k–1M
2026-06-30T16:38:29.313608+00:00,k3yv,Обруч,artefact/other_arts,100000,137000,30.1,30150,9.7,100k–1M
2026-06-30T16:38:29.313608+00:00,2o4km,«Опаленный»,other,120000,149995,18.7,22495,45.6,100k–1M
2026-06-30T16:38:29.313608+00:00,y5ro,Яйцо,artefact/other_arts,140000,179000,21.5,30050,21.0,100k–1M
2026-06-30T16:38:29.313608+00:00,9627w,«Горнило»,other,125000,185000,40.6,50750,51.7,100k–1M
2026-06-30T16:38:29.313608+00:00,6wrrn,«Посейдон»,other,100000,190000,80.5,80500,20.3,100k–1M
2026-06-30T16:38:29.313608+00:00,rw4ry,Барабанный магазин 5.56 NATO EMAG,attachment/mag,1230000,1445000,11.6,142750,20.4,1–5M
2026-06-30T16:38:29.313608+00:00,5rm0,Ключик,artefact/other_arts,190000,250000,25.0,47500,5.9,100k–1M
2026-06-30T16:38:29.313608+00:00,g40mn,Серия «Служивый»,other,550000,669999,15.7,86499,16.5,100k–1M
2026-06-30T17:00:53.610707+00:00,dmjwn,HK416,weapon/assault_rifle,1150000,1390000,14.8,170500,96.9,1–5M
2026-06-30T17:00:53.610707+00:00,gy7p,Сетчатка,artefact/other_arts,1200000,1405556,11.3,135278,15.3,1–5M
2026-06-30T17:00:53.610707+00:00,3grn1,«Спасатель»,other,200000,310000,47.2,94500,20.6,100k–1M
2026-06-30T18:00:56.046336+00:00,gnpr5,Темный Лимб,other,116666,165500,34.8,40559,1191.3,100k–1M
2026-06-30T18:00:56.046336+00:00,kqgy,Браслет,artefact/gravity,200000,265000,25.9,51750,503.0,100k–1M
2026-06-30T18:00:56.046336+00:00,5rwq,Осколок,artefact/electrophysical,1400000,1650000,12.0,167500,90.6,1–5M
2026-06-30T18:00:56.046336+00:00,y5yw,Гантель,artefact/gravity,110000,145995,26.1,28695,71.5,100k–1M
2026-06-30T18:00:56.046336+00:00,y5k0,Вихрь,artefact/thermal,180000,245000,29.3,52750,143.7,100k–1M
2026-06-30T18:00:56.046336+00:00,51l0,Харя,artefact/other_arts,400000,555000,31.8,127250,10.1,100k–1M
2026-06-30T18:00:56.046336+00:00,q2wk,Воздуховод,misc,500000,640000,21.6,108000,70.5,100k–1M
2026-06-30T18:00:56.046336+00:00,3grn1,«Спасатель»,other,189000,307500,54.6,103125,21.2,100k–1M
2026-06-30T18:00:56.046336+00:00,vjmwg,Серия «Наследие Империи»,other,277777,350000,19.7,54723,19.8,100k–1M
2026-06-30T18:00:56.046336+00:00,g4mgp,IMI Micro Uzi,weapon/pistol,180000,241000,27.2,48950,15.9,100k–1M
2026-06-30T18:00:56.046336+00:00,2odnv,«Плейбой»,other,120000,170000,34.6,41500,16.4,100k–1M
2026-06-30T19:00:59.449862+00:00,4lml,Змеиный глаз,artefact/biochemical,130000,167000,22.0,28650,104.3,100k–1M
2026-06-30T19:00:59.449862+00:00,49zn,Нервяк,artefact/other_arts,300000,400000,26.7,80000,21.0,100k–1M
2026-06-30T19:00:59.449862+00:00,y5yw,Гантель,artefact/gravity,3800000,4400000,10.0,380000,49.8,1–5M
2026-06-30T19:00:59.449862+00:00,k3rv,Чертов еж,artefact/other_arts,9480000,10989999,10.1,960499,6.9,5M+
2026-06-30T19:00:59.449862+00:00,y3mz3,Барабанный магазин ППШ,attachment/mag,125000,179999,36.8,45999,65.1,100k–1M
2026-06-30T19:00:59.449862+00:00,y5ro,Яйцо,artefact/other_arts,360000,469500,23.9,86025,6.7,100k–1M
2026-06-30T19:00:59.449862+00:00,7lrr9,«Грех»,other,100000,130000,23.5,23500,29.3,100k–1M
2026-06-30T19:00:59.449862+00:00,969r0,«Цунами»,weapon/submachine_gun,300000,379495,20.2,60520,9.7,100k–1M
2026-06-30T20:00:50.929437+00:00,vnqnd,Экранированный схрон мастера,other,100000,200000,90.0,90000,826.4,100k–1M
2026-06-30T20:00:50.929437+00:00,5rg1,Проклятая роза,artefact/gravity,1999000,2450000,16.4,328500,23.2,1–5M
2026-06-30T20:00:50.929437+00:00,3g72l,Набор планок для ППШ,attachment/forend,120000,200000,58.3,70000,45.1,100k–1M
2026-06-30T20:00:50.929437+00:00,y5ro,Яйцо,artefact/other_arts,340000,450000,25.7,87500,7.0,100k–1M
2026-06-30T20:00:50.929437+00:00,qj379,«Контуженный»,other,220000,299990,29.5,64990,45.2,100k–1M
2026-06-30T20:00:50.929437+00:00,6wrrn,«Посейдон»,other,140000,190000,28.9,40500,20.0,100k–1M
2026-06-30T20:00:50.929437+00:00,2odnv,«Плейбой»,other,100000,170000,61.5,61500,16.4,100k–1M
2026-06-30T20:00:50.929437+00:00,g40mn,Серия «Служивый»,other,440000,669999,44.7,196499,16.8,100k–1M
